id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
farm_manaagement.access_crop_crop,access_crop_crop,farm_manaagement.model_crop_crop,base.group_user,1,1,1,1
access_farm_crop_config,access_farm.crop.config,model_farm_crop_config,base.group_user,1,1,1,1
access_farm_location,access_farm_location,model_farm_location,base.group_user,1,1,1,1
access_agriculture_agriculture,access.agriculture.agriculture,model_agriculture_agriculture,base.group_user,1,1,1,1
access_employee_type,access.employee.type,model_employee_type,base.group_user,1,1,1,0
access_crop_name_line,access.crop.name.line,model_crop_name_line,base.group_user,1,1,1,1
access_crop_name,access.crop.name,model_crop_name_line,base.group_user,1,1,1,1
farm_manaagement.access_equipment_equipment,access_equipment_equipment,farm_manaagement.model_equipment_equipment,base.group_user,1,1,1,1
farm_manaagement.access_equipment_category,access_equipment_category,farm_manaagement.model_equipment_category,base.group_user,1,1,1,1
access_cropping_seasons_line,access.cropping.seasons.line,model_cropping_seasons_line,base.group_user,1,1,1,1
access_vehical_vehical,access.vehical.vehical,model_vehical_vehical,base.group_user,1,1,1,1
access_farm_land_line,access.farm.land.line,model_farm_land_line,base.group_user,1,1,1,1
access_farm_crop_line,access.farm.crop.line,model_farm_crop_line,base.group_user,1,1,1,1
access_worker_task,access.worker.task,model_worker_task,base.group_user,1,1,1,1
access_farm_sub_task,access.farm.sub.task,model_farm_sub_task,base.group_user,1,1,1,1
access_farm_timesheet,access.farm.timesheet,model_farm_timesheet,base.group_user,1,1,1,1
access_location_location,access.location.location,model_location_location,base.group_user,1,1,1,1
access_sedule_sedule,access.sedule.sedule,model_sedule_sedule,base.group_user,1,1,1,1
access_project_create,access.project.create,model_project_create,base.group_user,1,1,1,1
access_add_kanban,access.add.kanban,model_add_kanban,base.group_user,1,1,1,1
